Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
COUT                 : 61 78
DEST                 : 18
DISTINTO             : 69
DIVISION             : 65
DO                   : 36
DOUBLE               : 55
ELSE                 : 34
FLOAT                : 53
FOR                  : 37
ID                   : 5 17 18 20 21 22 37 39 41 48 49 50 51 82
IF                   : 33 34
IGUAL                : 68
INCLUDE              : 21
INT                  : 19 52
LLAVE_DER            : 5 17 19 20 33 34 34 35 36 37 50 74
LLAVE_IZQ            : 5 17 19 20 33 34 34 35 36 37 50 74
LONG                 : 57
MAIN                 : 19
MAYOR                : 21 80
MAYOR_IGUAL          : 67
MENOR                : 21 79
MENOR_IGUAL          : 66
MULTIPLICACION       : 64
NAMESPACE            : 22
NOT                  : 72
NUMERAL              : 21
NUMERO               : 40 75
OR                   : 71
PARENTESIS_DER       : 17 18 19 20 33 34 35 36 37 39 73
PARENTESIS_IZQ       : 17 18 19 20 33 34 35 36 37 39 73
PRINT                : 61 77 78
PRIVATE              : 15
PROTECTED            : 16
PUBLIC               : 14
PUNTO_Y_COMA         : 5 18 22 32 36 37 37 38 48 49 50 51 60 61
RESTA                : 63
RETURN               : 38
STRING               : 58
SUMA                 : 62 81 81
USING                : 22
VOID                 : 59
WHILE                : 35 36
error                : 

Nonterminals, with rules where they appear

access_specifier     : 8
argument_fun         : 40 41
argument_list        : 17 18 20 39 44 46 50
assignment_statement : 9 25
class_body           : 5 7
class_declaration    : 1
class_member         : 6 7 8 9 10 11 12
constructor_declaration : 11
destructor_declaration : 12
do_while             : 29
expression           : 33 34 35 36 37 37 37 38 43 44 45 46 49 50 51 60 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 73 74 77 77 78 79 79 80 80 81
expression_statement : 26
for                  : 30
function_call        : 32
function_declaration : 2 10
if                   : 27
main_function        : 3
program              : 1 2 3 0
return               : 31
statement            : 23 24
statement_list       : 17 19 20 24 33 34 34 35 36 37
vacio                : 4 13 42 47
variable             : 20 37 45 46 48 49 50
while                : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_declaration program
    (2) program -> . function_declaration program
    (3) program -> . main_function program
    (4) program -> . vacio
    (5) class_declaration -> . CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA
    (20) function_declaration -> . variable ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (21) function_declaration -> . NUMERAL INCLUDE MENOR ID MAYOR
    (22) function_declaration -> . USING NAMESPACE ID PUNTO_Y_COMA
    (19) main_function -> . INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (83) vacio -> .
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID

    CLASS           shift and go to state 6
    NUMERAL         shift and go to state 8
    USING           shift and go to state 9
    INT             shift and go to state 10
    $end            reduce using rule 83 (vacio -> .)
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17

    program                        shift and go to state 1
    class_declaration              shift and go to state 2
    function_declaration           shift and go to state 3
    main_function                  shift and go to state 4
    vacio                          shift and go to state 5
    variable                       shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> class_declaration . program
    (1) program -> . class_declaration program
    (2) program -> . function_declaration program
    (3) program -> . main_function program
    (4) program -> . vacio
    (5) class_declaration -> . CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA
    (20) function_declaration -> . variable ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (21) function_declaration -> . NUMERAL INCLUDE MENOR ID MAYOR
    (22) function_declaration -> . USING NAMESPACE ID PUNTO_Y_COMA
    (19) main_function -> . INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (83) vacio -> .
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID

    CLASS           shift and go to state 6
    NUMERAL         shift and go to state 8
    USING           shift and go to state 9
    INT             shift and go to state 10
    $end            reduce using rule 83 (vacio -> .)
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17

    class_declaration              shift and go to state 2
    program                        shift and go to state 18
    function_declaration           shift and go to state 3
    main_function                  shift and go to state 4
    vacio                          shift and go to state 5
    variable                       shift and go to state 7

state 3

    (2) program -> function_declaration . program
    (1) program -> . class_declaration program
    (2) program -> . function_declaration program
    (3) program -> . main_function program
    (4) program -> . vacio
    (5) class_declaration -> . CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA
    (20) function_declaration -> . variable ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (21) function_declaration -> . NUMERAL INCLUDE MENOR ID MAYOR
    (22) function_declaration -> . USING NAMESPACE ID PUNTO_Y_COMA
    (19) main_function -> . INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (83) vacio -> .
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID

    CLASS           shift and go to state 6
    NUMERAL         shift and go to state 8
    USING           shift and go to state 9
    INT             shift and go to state 10
    $end            reduce using rule 83 (vacio -> .)
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17

    function_declaration           shift and go to state 3
    program                        shift and go to state 19
    class_declaration              shift and go to state 2
    main_function                  shift and go to state 4
    vacio                          shift and go to state 5
    variable                       shift and go to state 7

state 4

    (3) program -> main_function . program
    (1) program -> . class_declaration program
    (2) program -> . function_declaration program
    (3) program -> . main_function program
    (4) program -> . vacio
    (5) class_declaration -> . CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA
    (20) function_declaration -> . variable ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (21) function_declaration -> . NUMERAL INCLUDE MENOR ID MAYOR
    (22) function_declaration -> . USING NAMESPACE ID PUNTO_Y_COMA
    (19) main_function -> . INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (83) vacio -> .
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID

    CLASS           shift and go to state 6
    NUMERAL         shift and go to state 8
    USING           shift and go to state 9
    INT             shift and go to state 10
    $end            reduce using rule 83 (vacio -> .)
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17

    main_function                  shift and go to state 4
    program                        shift and go to state 20
    class_declaration              shift and go to state 2
    function_declaration           shift and go to state 3
    vacio                          shift and go to state 5
    variable                       shift and go to state 7

state 5

    (4) program -> vacio .

    $end            reduce using rule 4 (program -> vacio .)


state 6

    (5) class_declaration -> CLASS . ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA

    ID              shift and go to state 21


state 7

    (20) function_declaration -> variable . ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER

    ID              shift and go to state 22


state 8

    (21) function_declaration -> NUMERAL . INCLUDE MENOR ID MAYOR

    INCLUDE         shift and go to state 23


state 9

    (22) function_declaration -> USING . NAMESPACE ID PUNTO_Y_COMA

    NAMESPACE       shift and go to state 24


state 10

    (19) main_function -> INT . MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (52) variable -> INT .

    MAIN            shift and go to state 25
    ID              reduce using rule 52 (variable -> INT .)


state 11

    (53) variable -> FLOAT .

    ID              reduce using rule 53 (variable -> FLOAT .)
    NOT             reduce using rule 53 (variable -> FLOAT .)
    PARENTESIS_IZQ  reduce using rule 53 (variable -> FLOAT .)
    LLAVE_IZQ       reduce using rule 53 (variable -> FLOAT .)
    NUMERO          reduce using rule 53 (variable -> FLOAT .)
    CADENA          reduce using rule 53 (variable -> FLOAT .)
    COUT            reduce using rule 53 (variable -> FLOAT .)


state 12

    (54) variable -> CHAR .

    ID              reduce using rule 54 (variable -> CHAR .)
    NOT             reduce using rule 54 (variable -> CHAR .)
    PARENTESIS_IZQ  reduce using rule 54 (variable -> CHAR .)
    LLAVE_IZQ       reduce using rule 54 (variable -> CHAR .)
    NUMERO          reduce using rule 54 (variable -> CHAR .)
    CADENA          reduce using rule 54 (variable -> CHAR .)
    COUT            reduce using rule 54 (variable -> CHAR .)


state 13

    (55) variable -> DOUBLE .

    ID              reduce using rule 55 (variable -> DOUBLE .)
    NOT             reduce using rule 55 (variable -> DOUBLE .)
    PARENTESIS_IZQ  reduce using rule 55 (variable -> DOUBLE .)
    LLAVE_IZQ       reduce using rule 55 (variable -> DOUBLE .)
    NUMERO          reduce using rule 55 (variable -> DOUBLE .)
    CADENA          reduce using rule 55 (variable -> DOUBLE .)
    COUT            reduce using rule 55 (variable -> DOUBLE .)


state 14

    (56) variable -> BOOLEAN .

    ID              reduce using rule 56 (variable -> BOOLEAN .)
    NOT             reduce using rule 56 (variable -> BOOLEAN .)
    PARENTESIS_IZQ  reduce using rule 56 (variable -> BOOLEAN .)
    LLAVE_IZQ       reduce using rule 56 (variable -> BOOLEAN .)
    NUMERO          reduce using rule 56 (variable -> BOOLEAN .)
    CADENA          reduce using rule 56 (variable -> BOOLEAN .)
    COUT            reduce using rule 56 (variable -> BOOLEAN .)


state 15

    (57) variable -> LONG .

    ID              reduce using rule 57 (variable -> LONG .)
    NOT             reduce using rule 57 (variable -> LONG .)
    PARENTESIS_IZQ  reduce using rule 57 (variable -> LONG .)
    LLAVE_IZQ       reduce using rule 57 (variable -> LONG .)
    NUMERO          reduce using rule 57 (variable -> LONG .)
    CADENA          reduce using rule 57 (variable -> LONG .)
    COUT            reduce using rule 57 (variable -> LONG .)


state 16

    (58) variable -> STRING .

    ID              reduce using rule 58 (variable -> STRING .)
    NOT             reduce using rule 58 (variable -> STRING .)
    PARENTESIS_IZQ  reduce using rule 58 (variable -> STRING .)
    LLAVE_IZQ       reduce using rule 58 (variable -> STRING .)
    NUMERO          reduce using rule 58 (variable -> STRING .)
    CADENA          reduce using rule 58 (variable -> STRING .)
    COUT            reduce using rule 58 (variable -> STRING .)


state 17

    (59) variable -> VOID .

    ID              reduce using rule 59 (variable -> VOID .)
    NOT             reduce using rule 59 (variable -> VOID .)
    PARENTESIS_IZQ  reduce using rule 59 (variable -> VOID .)
    LLAVE_IZQ       reduce using rule 59 (variable -> VOID .)
    NUMERO          reduce using rule 59 (variable -> VOID .)
    CADENA          reduce using rule 59 (variable -> VOID .)
    COUT            reduce using rule 59 (variable -> VOID .)


state 18

    (1) program -> class_declaration program .

    $end            reduce using rule 1 (program -> class_declaration program .)


state 19

    (2) program -> function_declaration program .

    $end            reduce using rule 2 (program -> function_declaration program .)


state 20

    (3) program -> main_function program .

    $end            reduce using rule 3 (program -> main_function program .)


state 21

    (5) class_declaration -> CLASS ID . LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA

    LLAVE_IZQ       shift and go to state 26


state 22

    (20) function_declaration -> variable ID . PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 27


state 23

    (21) function_declaration -> NUMERAL INCLUDE . MENOR ID MAYOR

    MENOR           shift and go to state 28


state 24

    (22) function_declaration -> USING NAMESPACE . ID PUNTO_Y_COMA

    ID              shift and go to state 29


state 25

    (19) main_function -> INT MAIN . PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 30


state 26

    (5) class_declaration -> CLASS ID LLAVE_IZQ . class_body LLAVE_DER PUNTO_Y_COMA
    (6) class_body -> . class_member
    (7) class_body -> . class_body class_member
    (8) class_member -> . access_specifier COLON class_member
    (9) class_member -> . assignment_statement class_member
    (10) class_member -> . function_declaration class_member
    (11) class_member -> . constructor_declaration class_member
    (12) class_member -> . destructor_declaration class_member
    (13) class_member -> . vacio
    (14) access_specifier -> . PUBLIC
    (15) access_specifier -> . PRIVATE
    (16) access_specifier -> . PROTECTED
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> . variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (51) assignment_statement -> . ID ASIGNACION expression PUNTO_Y_COMA
    (20) function_declaration -> . variable ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (21) function_declaration -> . NUMERAL INCLUDE MENOR ID MAYOR
    (22) function_declaration -> . USING NAMESPACE ID PUNTO_Y_COMA
    (17) constructor_declaration -> . ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (18) destructor_declaration -> . DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA
    (83) vacio -> .
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERAL resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for DEST resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    PUBLIC          shift and go to state 40
    PRIVATE         shift and go to state 41
    PROTECTED       shift and go to state 42
    ID              shift and go to state 31
    NUMERAL         shift and go to state 8
    USING           shift and go to state 9
    DEST            shift and go to state 44
    LLAVE_DER       reduce using rule 83 (vacio -> .)
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17

  ! PUBLIC          [ reduce using rule 83 (vacio -> .) ]
  ! PRIVATE         [ reduce using rule 83 (vacio -> .) ]
  ! PROTECTED       [ reduce using rule 83 (vacio -> .) ]
  ! ID              [ reduce using rule 83 (vacio -> .) ]
  ! NUMERAL         [ reduce using rule 83 (vacio -> .) ]
  ! USING           [ reduce using rule 83 (vacio -> .) ]
  ! DEST            [ reduce using rule 83 (vacio -> .) ]
  ! INT             [ reduce using rule 83 (vacio -> .) ]
  ! FLOAT           [ reduce using rule 83 (vacio -> .) ]
  ! CHAR            [ reduce using rule 83 (vacio -> .) ]
  ! DOUBLE          [ reduce using rule 83 (vacio -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (vacio -> .) ]
  ! LONG            [ reduce using rule 83 (vacio -> .) ]
  ! STRING          [ reduce using rule 83 (vacio -> .) ]
  ! VOID            [ reduce using rule 83 (vacio -> .) ]

    class_body                     shift and go to state 32
    class_member                   shift and go to state 33
    access_specifier               shift and go to state 34
    assignment_statement           shift and go to state 35
    function_declaration           shift and go to state 36
    constructor_declaration        shift and go to state 37
    destructor_declaration         shift and go to state 38
    vacio                          shift and go to state 39
    variable                       shift and go to state 43

state 27

    (20) function_declaration -> variable ID PARENTESIS_IZQ . argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (43) argument_list -> . expression
    (44) argument_list -> . expression COMA argument_list
    (45) argument_list -> . variable expression
    (46) argument_list -> . variable expression COMA argument_list
    (47) argument_list -> . vacio
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID
    (83) vacio -> .

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    PARENTESIS_DER  reduce using rule 83 (vacio -> .)

    variable                       shift and go to state 46
    argument_list                  shift and go to state 49
    expression                     shift and go to state 51
    vacio                          shift and go to state 52

state 28

    (21) function_declaration -> NUMERAL INCLUDE MENOR . ID MAYOR

    ID              shift and go to state 57


state 29

    (22) function_declaration -> USING NAMESPACE ID . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 58


state 30

    (19) main_function -> INT MAIN PARENTESIS_IZQ . PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER

    PARENTESIS_DER  shift and go to state 59


state 31

    (51) assignment_statement -> ID . ASIGNACION expression PUNTO_Y_COMA
    (17) constructor_declaration -> ID . PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER

    ASIGNACION      shift and go to state 60
    PARENTESIS_IZQ  shift and go to state 61


state 32

    (5) class_declaration -> CLASS ID LLAVE_IZQ class_body . LLAVE_DER PUNTO_Y_COMA
    (7) class_body -> class_body . class_member
    (8) class_member -> . access_specifier COLON class_member
    (9) class_member -> . assignment_statement class_member
    (10) class_member -> . function_declaration class_member
    (11) class_member -> . constructor_declaration class_member
    (12) class_member -> . destructor_declaration class_member
    (13) class_member -> . vacio
    (14) access_specifier -> . PUBLIC
    (15) access_specifier -> . PRIVATE
    (16) access_specifier -> . PROTECTED
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> . variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (51) assignment_statement -> . ID ASIGNACION expression PUNTO_Y_COMA
    (20) function_declaration -> . variable ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (21) function_declaration -> . NUMERAL INCLUDE MENOR ID MAYOR
    (22) function_declaration -> . USING NAMESPACE ID PUNTO_Y_COMA
    (17) constructor_declaration -> . ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (18) destructor_declaration -> . DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA
    (83) vacio -> .
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERAL resolved as shift
  ! shift/reduce conflict for USING resolved as shift
  ! shift/reduce conflict for DEST resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    LLAVE_DER       shift and go to state 62
    PUBLIC          shift and go to state 40
    PRIVATE         shift and go to state 41
    PROTECTED       shift and go to state 42
    ID              shift and go to state 31
    NUMERAL         shift and go to state 8
    USING           shift and go to state 9
    DEST            shift and go to state 44
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17

  ! LLAVE_DER       [ reduce using rule 83 (vacio -> .) ]
  ! PUBLIC          [ reduce using rule 83 (vacio -> .) ]
  ! PRIVATE         [ reduce using rule 83 (vacio -> .) ]
  ! PROTECTED       [ reduce using rule 83 (vacio -> .) ]
